FT   variation       5755
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       3143
FT                   /colour=2
FT                   /gene=ykfC
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       5414
FT                   /colour=16
FT                   /gene=group_2277
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_900_6.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       1453
FT                   /colour=4
FT                   /gene=lgoT_1
FT                   /taxa="Brevi_JB5.fa"
FT   variation       704
FT                   /colour=15
FT                   /gene=group_1714
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       1808
FT                   /colour=15
FT                   /gene=group_2368
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa"
FT   variation       6873
FT                   /colour=4
FT                   /gene=group_4401
FT                   /taxa="Brevi_900_6.fa"
FT   variation       2719
FT                   /colour=9
FT                   /gene=group_3344
FT                   /taxa="Brevi_738_8.fa Brevi_JB5.fa"
FT   variation       2979
FT                   /colour=2
FT                   /gene=group_7354
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       3368
FT                   /colour=3
FT                   /gene=mobA_1
FT                   /taxa="Brevi_341_13.fa Brevi_876_7.fa Brevi_947_7.fa Brevi_962_8.fa"
FT   variation       4410
FT                   /colour=4
FT                   /gene=group_5398
FT                   /taxa="Brevi_947_7.fa"
FT   variation       6995
FT                   /colour=4
FT                   /gene=group_2056
FT                   /taxa="Brevi_341_13.fa"
FT   variation       1345
FT                   /colour=4
FT                   /gene=group_6206
FT                   /taxa="Brevi_JB5.fa"
FT   variation       4893
FT                   /colour=10
FT                   /gene=group_546
FT                   /taxa="Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa"
FT   variation       5013
FT                   /colour=9
FT                   /gene=group_5032
FT                   /taxa="Brevi_908_7.fa Brevi_962_8.fa"
FT   variation       5067
FT                   /colour=4
FT                   /gene=group_3009
FT                   /taxa="Brevi_738_8.fa"
FT   variation       6344
FT                   /colour=2
FT                   /gene=group_7218
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       382
FT                   /colour=4
FT                   /gene=group_6100
FT                   /taxa="Brevi_JB5.fa"
FT   variation       3691
FT                   /colour=4
FT                   /gene=group_4261
FT                   /taxa="Brevi_876_7.fa"
FT   variation       4292
FT                   /colour=15
FT                   /gene=group_1580
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       557
FT                   /colour=2
FT                   /gene=group_738
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       2346
FT                   /colour=9
FT                   /gene=group_1912
FT                   /taxa="Brevi_341_13.fa Brevi_JB5.fa"
FT   variation       1986
FT                   /colour=2
FT                   /gene=bkdA_2
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       4217
FT                   /colour=2
FT                   /gene=glnQ_3
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       2624
FT                   /colour=2
FT                   /gene=nadB
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       6671
FT                   /colour=9
FT                   /gene=group_3202
FT                   /taxa="Brevi_738_8.fa Brevi_862_7.fa"
FT   variation       6833
FT                   /colour=9
FT                   /gene=group_3193
FT                   /taxa="Brevi_738_8.fa Brevi_862_7.fa"
FT   variation       2519
FT                   /colour=4
FT                   /gene=group_2778
FT                   /taxa="Brevi_738_8.fa"
FT   variation       7373
FT                   /colour=4
FT                   /gene=davD
FT                   /taxa="Brevi_900_6.fa"
FT   variation       498
FT                   /colour=2
FT                   /gene=murG_2
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       237
FT                   /colour=4
FT                   /gene=soj_3
FT                   /taxa="Brevi_876_7.fa"
FT   variation       5784
FT                   /colour=2
FT                   /gene=glpD2
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       2373
FT                   /colour=9
FT                   /gene=group_4472
FT                   /taxa="Brevi_900_6.fa Brevi_908_7.fa"
FT   variation       1130
FT                   /colour=9
FT                   /gene=group_3293
FT                   /taxa="Brevi_738_8.fa Brevi_862_7.fa"
FT   variation       4106
FT                   /colour=2
FT                   /gene=clpP1_1
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       2576
FT                   /colour=15
FT                   /gene=hmuO
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa"
FT   variation       3748
FT                   /colour=16
FT                   /gene=group_2780
FT                   /taxa="Brevi_738_8.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       6200
FT                   /colour=2
FT                   /gene=tatB_2
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       6
FT                   /colour=4
FT                   /gene=dnaE
FT                   /taxa="Brevi_862_7.fa"
FT   variation       368
FT                   /colour=9
FT                   /gene=group_3993
FT                   /taxa="Brevi_876_7.fa Brevi_947_7.fa"
FT   variation       4770
FT                   /colour=7
FT                   /gene=virF
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_900_6.fa Brevi_JB5.fa"
FT   variation       4361
FT                   /colour=2
FT                   /gene=group_7359
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       1082
FT                   /colour=15
FT                   /gene=group_1846
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_JB5.fa"
FT   variation       6861
FT                   /colour=9
FT                   /gene=group_4390
FT                   /taxa="Brevi_900_6.fa Brevi_JB5.fa"
FT   variation       3657
FT                   /colour=4
FT                   /gene=group_2783
FT                   /taxa="Brevi_738_8.fa"
FT   variation       7226
FT                   /colour=4
FT                   /gene=group_5759
FT                   /taxa="Brevi_962_8.fa"
FT   variation       5232
FT                   /colour=3
FT                   /gene=iolT_1
FT                   /taxa="Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_908_7.fa"
FT   variation       5408
FT                   /colour=4
FT                   /gene=group_6150
FT                   /taxa="Brevi_JB5.fa"
FT   variation       7035
FT                   /colour=9
FT                   /gene=slyA
FT                   /taxa="Brevi_862_7.fa Brevi_JB5.fa"
FT   variation       3417
FT                   /colour=2
FT                   /gene=group_104
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       85
FT                   /colour=4
FT                   /gene=group_3536
FT                   /taxa="Brevi_862_7.fa"
FT   variation       4971
FT                   /colour=15
FT                   /gene=mntH_1
FT                   /taxa="Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       6531
FT                   /colour=2
FT                   /gene=group_668
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       6505
FT                   /colour=2
FT                   /gene=alaC
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       6091
FT                   /colour=2
FT                   /gene=bcd
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       3269
FT                   /colour=2
FT                   /gene=yohD
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       385
FT                   /colour=4
FT                   /gene=group_6118
FT                   /taxa="Brevi_JB5.fa"
FT   variation       3022
FT                   /colour=2
FT                   /gene=group_7319
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       4016
FT                   /colour=2
FT                   /gene=group_6356
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       6440
FT                   /colour=7
FT                   /gene=group_1745
FT                   /taxa="Brevi_341_13.fa Brevi_862_7.fa Brevi_908_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       256
FT                   /colour=4
FT                   /gene=psaB
FT                   /taxa="Brevi_876_7.fa"
FT   variation       2764
FT                   /colour=3
FT                   /gene=appA
FT                   /taxa="Brevi_341_13.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_962_8.fa"
FT   variation       3913
FT                   /colour=4
FT                   /gene=entA
FT                   /taxa="Brevi_962_8.fa"
FT   variation       1429
FT                   /colour=3
FT                   /gene=siaP
FT                   /taxa="Brevi_341_13.fa Brevi_876_7.fa Brevi_947_7.fa Brevi_JB5.fa"
FT   variation       1078
FT                   /colour=2
FT                   /gene=dppA
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       5015
FT                   /colour=15
FT                   /gene=group_1288
FT                   /taxa="Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       3826
FT                   /colour=4
FT                   /gene=group_2767
FT                   /taxa="Brevi_738_8.fa"
FT   variation       4149
FT                   /colour=2
FT                   /gene=betI_5
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       5708
FT                   /colour=16
FT                   /gene=group_1652
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       3779
FT                   /colour=4
FT                   /gene=group_2808
FT                   /taxa="Brevi_738_8.fa"
FT   variation       4407
FT                   /colour=15
FT                   /gene=curA_2
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       1254
FT                   /colour=9
FT                   /gene=group_3314
FT                   /taxa="Brevi_738_8.fa Brevi_862_7.fa"
FT   variation       3901
FT                   /colour=3
FT                   /gene=group_3849
FT                   /taxa="Brevi_862_7.fa Brevi_900_6.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       6370
FT                   /colour=2
FT                   /gene=whiB1
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       2819
FT                   /colour=2
FT                   /gene=clgR_1
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       7551
FT                   /colour=4
FT                   /gene=group_5858
FT                   /taxa="Brevi_962_8.fa"
FT   variation       389
FT                   /colour=4
FT                   /gene=group_6114
FT                   /taxa="Brevi_JB5.fa"
FT   variation       4398
FT                   /colour=4
FT                   /gene=epsJ_2
FT                   /taxa="Brevi_738_8.fa"
FT   variation       6677
FT                   /colour=9
FT                   /gene=group_3208
FT                   /taxa="Brevi_738_8.fa Brevi_862_7.fa"
FT   variation       3778
FT                   /colour=4
FT                   /gene=group_2809
FT                   /taxa="Brevi_738_8.fa"
FT   variation       3986
FT                   /colour=2
FT                   /gene=group_6408
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       5255
FT                   /colour=9
FT                   /gene=fadR_1
FT                   /taxa="Brevi_900_6.fa Brevi_947_7.fa"
FT   variation       5126
FT                   /colour=2
FT                   /gene=puuB_2
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       4059
FT                   /colour=2
FT                   /gene=group_6239
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       2530
FT                   /colour=4
FT                   /gene=group_4623
FT                   /taxa="Brevi_900_6.fa"
FT   variation       7540
FT                   /colour=4
FT                   /gene=group_5936
FT                   /taxa="Brevi_JB5.fa"
FT   variation       1682
FT                   /colour=4
FT                   /gene=group_3956
FT                   /taxa="Brevi_876_7.fa"
FT   variation       4426
FT                   /colour=4
FT                   /gene=group_5827
FT                   /taxa="Brevi_962_8.fa"
FT   variation       6474
FT                   /colour=2
FT                   /gene=group_6983
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       2973
FT                   /colour=2
FT                   /gene=chaA
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       1136
FT                   /colour=9
FT                   /gene=group_4148
FT                   /taxa="Brevi_876_7.fa Brevi_947_7.fa"
FT   variation       1738
FT                   /colour=2
FT                   /gene=group_7495
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       5654
FT                   /colour=4
FT                   /gene=group_5344
FT                   /taxa="Brevi_947_7.fa"
FT   variation       2863
FT                   /colour=4
FT                   /gene=group_4949
FT                   /taxa="Brevi_908_7.fa"
FT   variation       319
FT                   /colour=3
FT                   /gene=group_1712
FT                   /taxa="Brevi_341_13.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_947_7.fa"
FT   variation       1558
FT                   /colour=4
FT                   /gene=group_1526
FT                   /taxa="Brevi_900_6.fa"
FT   variation       7301
FT                   /colour=4
FT                   /gene=group_4113
FT                   /taxa="Brevi_876_7.fa"
FT   variation       6992
FT                   /colour=4
FT                   /gene=group_2059
FT                   /taxa="Brevi_341_13.fa"
FT   variation       626
FT                   /colour=2
FT                   /gene=ruvC
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       6164
FT                   /colour=2
FT                   /gene=pfp
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       1721
FT                   /colour=8
FT                   /gene=group_1349
FT                   /taxa="Brevi_738_8.fa Brevi_862_7.fa Brevi_947_7.fa"
FT   variation       3807
FT                   /colour=4
FT                   /gene=group_5796
FT                   /taxa="Brevi_962_8.fa"
FT   variation       5024
FT                   /colour=9
FT                   /gene=group_1559
FT                   /taxa="Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       2013
FT                   /colour=4
FT                   /gene=group_4429
FT                   /taxa="Brevi_900_6.fa"
FT   variation       1856
FT                   /colour=16
FT                   /gene=tdcF
FT                   /taxa="Brevi_341_13.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       6406
FT                   /colour=3
FT                   /gene=group_1757
FT                   /taxa="Brevi_341_13.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       2453
FT                   /colour=4
FT                   /gene=cpsY_2
FT                   /taxa="Brevi_900_6.fa"
